nohup: ignoring input
wandb: Currently logged in as: cyans (cyans-k-benhavns-universitet) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.5
wandb: Run data is saved locally in /lustre/hpc/icecube/cyan/factory/IceCubeTransformer/wandb/run-20250207_155554-9o5r5ege
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ruby-deluge-1
wandb: ⭐️ View project at https://wandb.ai/cyans-k-benhavns-universitet/%5B20250207%5D%20Flavour%20Classification
wandb: 🚀 View run at https://wandb.ai/cyans-k-benhavns-universitet/%5B20250207%5D%20Flavour%20Classification/runs/9o5r5ege
/groups/icecube/cyan/.local/lib/python3.9/site-packages/lightning_fabric/connector.py:571: `precision=bf16` is supported for historical reasons but its usage is discouraged. Please set your precision to bf16-mixed instead!
/groups/icecube/cyan/.local/lib/python3.9/site-packages/lightning_fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3.9 TrainingDebuggingYard.py --date 20250207 --time 1 ...
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/loggers/wandb.py:396: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [1]
Loading `train_dataloader` to estimate number of stepping batches.
Number of GPUs available: 2
GPU 0: NVIDIA GeForce RTX 3090
GPU 1: NVIDIA GeForce RTX 3090
Number of GPUs available: 2
GPU 0: NVIDIA GeForce RTX 3090
GPU 1: NVIDIA GeForce RTX 3090
------------- Multi-Flavour Shard (Energy Band: ER_1_PEV_100_PEV, Part: 1, Shard: 1) -------------
------------- Multi-Flavour Shard (Energy Band: ER_1_PEV_100_PEV, Part: 1, Shard: 1) -------------
Config validation passed.
Dataset split into train (4800), val (600), and test (600)
Class weights: tensor([0.0006, 0.0006, 0.0006])

  | Name                        | Type             | Params | Mode 
-------------------------------------------------------------------------
0 | input_projection            | Linear           | 4.2 K  | train
1 | encoder_blocks              | ModuleList       | 298 K  | train
2 | pooling                     | Pooling          | 0      | train
3 | classification_output_layer | OutputProjection | 16.9 K | train
-------------------------------------------------------------------------
319 K     Trainable params
0         Non-trainable params
319 K     Total params
1.279     Total estimated model params size (MB)
 Sanity Checking: |          | 0/? [00:00<?, ?it/s]/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:475: Your `val_dataloader`'s sampler has shuffling enabled, it is strongly recommended that you turn shuffling off for val/test dataloaders.
 Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:03<00:03,  0.25it/s] Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:04<00:00,  0.48it/s]                                                                              Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/300 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/300 [00:00<?, ?it/s]  learning rate0: 4.000000e-04
Batch 0: train_loss=1.1072
 Epoch 0:   0%|          | 1/300 [00:01<07:44,  0.64it/s] Epoch 0:   0%|          | 1/300 [00:01<07:44,  0.64it/s, v_num=5ege, train_loss=1.110, learning_rate=0.0004]Batch 1: train_loss=1.1846
 Epoch 0:   1%|          | 2/300 [00:01<04:17,  1.16it/s, v_num=5ege, train_loss=1.110, learning_rate=0.0004] Epoch 0:   1%|          | 2/300 [00:01<04:24,  1.13it/s, v_num=5ege, train_loss=1.180, learning_rate=0.0004]Batch 2: train_loss=1.1284
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 184: train_loss=nan
Epoch 1:  62%|██████▏   | 185/300 [00:40<00:25,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.00067, median_train_loss=nan.0]Epoch 1:  62%|██████▏   | 185/300 [00:41<00:25,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000672, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 185: train_loss=nan
Epoch 1:  62%|██████▏   | 186/300 [00:41<00:25,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000672, median_train_loss=nan.0]Epoch 1:  62%|██████▏   | 186/300 [00:41<00:25,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000673, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 186: train_loss=nan
Epoch 1:  62%|██████▏   | 187/300 [00:41<00:25,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000673, median_train_loss=nan.0]Epoch 1:  62%|██████▏   | 187/300 [00:41<00:25,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000674, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 187: train_loss=nan
Epoch 1:  63%|██████▎   | 188/300 [00:41<00:24,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000674, median_train_loss=nan.0]Epoch 1:  63%|██████▎   | 188/300 [00:41<00:24,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000675, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 188: train_loss=nan
Epoch 1:  63%|██████▎   | 189/300 [00:41<00:24,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000675, median_train_loss=nan.0]Epoch 1:  63%|██████▎   | 189/300 [00:41<00:24,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000676, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 189: train_loss=nan
Epoch 1:  63%|██████▎   | 190/300 [00:42<00:24,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000676, median_train_loss=nan.0]Epoch 1:  63%|██████▎   | 190/300 [00:42<00:24,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000677, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 190: train_loss=nan
Epoch 1:  64%|██████▎   | 191/300 [00:42<00:24,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000677, median_train_loss=nan.0]Epoch 1:  64%|██████▎   | 191/300 [00:42<00:24,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000678, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 191: train_loss=nan
Epoch 1:  64%|██████▍   | 192/300 [00:42<00:23,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000678, median_train_loss=nan.0]Epoch 1:  64%|██████▍   | 192/300 [00:42<00:23,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000679, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 192: train_loss=nan
Epoch 1:  64%|██████▍   | 193/300 [00:42<00:23,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000679, median_train_loss=nan.0]Epoch 1:  64%|██████▍   | 193/300 [00:42<00:23,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000681, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 193: train_loss=nan
Epoch 1:  65%|██████▍   | 194/300 [00:42<00:23,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000681, median_train_loss=nan.0]Epoch 1:  65%|██████▍   | 194/300 [00:42<00:23,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000682, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 194: train_loss=nan
Epoch 1:  65%|██████▌   | 195/300 [00:43<00:23,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000682, median_train_loss=nan.0]Epoch 1:  65%|██████▌   | 195/300 [00:43<00:23,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000683, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 195: train_loss=nan
Epoch 1:  65%|██████▌   | 196/300 [00:43<00:23,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000683, median_train_loss=nan.0]Epoch 1:  65%|██████▌   | 196/300 [00:43<00:23,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000684, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 196: train_loss=nan
Epoch 1:  66%|██████▌   | 197/300 [00:43<00:22,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000684, median_train_loss=nan.0]Epoch 1:  66%|██████▌   | 197/300 [00:43<00:22,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000685, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 197: train_loss=nan
Epoch 1:  66%|██████▌   | 198/300 [00:43<00:22,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000685, median_train_loss=nan.0]Epoch 1:  66%|██████▌   | 198/300 [00:43<00:22,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000686, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 198: train_loss=nan
Epoch 1:  66%|██████▋   | 199/300 [00:44<00:22,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000686, median_train_loss=nan.0]Epoch 1:  66%|██████▋   | 199/300 [00:44<00:22,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000687, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 199: train_loss=nan
Epoch 1:  67%|██████▋   | 200/300 [00:44<00:22,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000687, median_train_loss=nan.0]Epoch 1:  67%|██████▋   | 200/300 [00:44<00:22,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000688, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 200: train_loss=nan
Epoch 1:  67%|██████▋   | 201/300 [00:44<00:21,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000688, median_train_loss=nan.0]Epoch 1:  67%|██████▋   | 201/300 [00:44<00:21,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.00069, median_train_loss=nan.0] NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 201: train_loss=nan
Epoch 1:  67%|██████▋   | 202/300 [00:44<00:21,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.00069, median_train_loss=nan.0]Epoch 1:  67%|██████▋   | 202/300 [00:44<00:21,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000691, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 202: train_loss=nan
Epoch 1:  68%|██████▊   | 203/300 [00:44<00:21,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000691, median_train_loss=nan.0]Epoch 1:  68%|██████▊   | 203/300 [00:44<00:21,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000692, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 203: train_loss=nan
Epoch 1:  68%|██████▊   | 204/300 [00:45<00:21,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000692, median_train_loss=nan.0]Epoch 1:  68%|██████▊   | 204/300 [00:45<00:21,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000693, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 204: train_loss=nan
Epoch 1:  68%|██████▊   | 205/300 [00:45<00:21,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000693, median_train_loss=nan.0]Epoch 1:  68%|██████▊   | 205/300 [00:45<00:21,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000694, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 205: train_loss=nan
Epoch 1:  69%|██████▊   | 206/300 [00:45<00:20,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000694, median_train_loss=nan.0]Epoch 1:  69%|██████▊   | 206/300 [00:45<00:20,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000695, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 206: train_loss=nan
Epoch 1:  69%|██████▉   | 207/300 [00:45<00:20,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000695, median_train_loss=nan.0]Epoch 1:  69%|██████▉   | 207/300 [00:45<00:20,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000697, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 207: train_loss=nan
Epoch 1:  69%|██████▉   | 208/300 [00:46<00:20,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000697, median_train_loss=nan.0]Epoch 1:  69%|██████▉   | 208/300 [00:46<00:20,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000698, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 208: train_loss=nan
Epoch 1:  70%|██████▉   | 209/300 [00:46<00:20,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000698, median_train_loss=nan.0]Epoch 1:  70%|██████▉   | 209/300 [00:46<00:20,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000699, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 209: train_loss=nan
Epoch 1:  70%|███████   | 210/300 [00:46<00:19,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000699, median_train_loss=nan.0]Epoch 1:  70%|███████   | 210/300 [00:46<00:19,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.0007, median_train_loss=nan.0]  NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 210: train_loss=nan
Epoch 1:  70%|███████   | 211/300 [00:46<00:19,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.0007, median_train_loss=nan.0]Epoch 1:  70%|███████   | 211/300 [00:46<00:19,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000701, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 211: train_loss=nan
Epoch 1:  71%|███████   | 212/300 [00:46<00:19,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000701, median_train_loss=nan.0]Epoch 1:  71%|███████   | 212/300 [00:46<00:19,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000702, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 212: train_loss=nan
Epoch 1:  71%|███████   | 213/300 [00:47<00:19,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000702, median_train_loss=nan.0]Epoch 1:  71%|███████   | 213/300 [00:47<00:19,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000704, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 213: train_loss=nan
Epoch 1:  71%|███████▏  | 214/300 [00:47<00:19,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000704, median_train_loss=nan.0]Epoch 1:  71%|███████▏  | 214/300 [00:47<00:19,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000705, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 214: train_loss=nan
Epoch 1:  72%|███████▏  | 215/300 [00:47<00:18,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000705, median_train_loss=nan.0]Epoch 1:  72%|███████▏  | 215/300 [00:47<00:18,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000706, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 215: train_loss=nan
Epoch 1:  72%|███████▏  | 216/300 [00:47<00:18,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000706, median_train_loss=nan.0]Epoch 1:  72%|███████▏  | 216/300 [00:47<00:18,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000707, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 216: train_loss=nan
Epoch 1:  72%|███████▏  | 217/300 [00:48<00:18,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000707, median_train_loss=nan.0]Epoch 1:  72%|███████▏  | 217/300 [00:48<00:18,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000708, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 217: train_loss=nan
Epoch 1:  73%|███████▎  | 218/300 [00:48<00:18,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000708, median_train_loss=nan.0]Epoch 1:  73%|███████▎  | 218/300 [00:48<00:18,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000709, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 218: train_loss=nan
Epoch 1:  73%|███████▎  | 219/300 [00:48<00:17,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000709, median_train_loss=nan.0]Epoch 1:  73%|███████▎  | 219/300 [00:48<00:17,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000711, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 219: train_loss=nan
Epoch 1:  73%|███████▎  | 220/300 [00:48<00:17,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000711, median_train_loss=nan.0]Epoch 1:  73%|███████▎  | 220/300 [00:48<00:17,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000712, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 220: train_loss=nan
Epoch 1:  74%|███████▎  | 221/300 [00:48<00:17,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000712, median_train_loss=nan.0]Epoch 1:  74%|███████▎  | 221/300 [00:48<00:17,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000713, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 221: train_loss=nan
Epoch 1:  74%|███████▍  | 222/300 [00:49<00:17,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000713, median_train_loss=nan.0]Epoch 1:  74%|███████▍  | 222/300 [00:49<00:17,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000714, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 222: train_loss=nan
Epoch 1:  74%|███████▍  | 223/300 [00:49<00:17,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000714, median_train_loss=nan.0]Epoch 1:  74%|███████▍  | 223/300 [00:49<00:17,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000715, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 223: train_loss=nan
Epoch 1:  75%|███████▍  | 224/300 [00:49<00:16,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000715, median_train_loss=nan.0]Epoch 1:  75%|███████▍  | 224/300 [00:49<00:16,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000717, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 224: train_loss=nan
Epoch 1:  75%|███████▌  | 225/300 [00:49<00:16,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000717, median_train_loss=nan.0]Epoch 1:  75%|███████▌  | 225/300 [00:49<00:16,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000718, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 225: train_loss=nan
Epoch 1:  75%|███████▌  | 226/300 [00:50<00:16,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000718, median_train_loss=nan.0]Epoch 1:  75%|███████▌  | 226/300 [00:50<00:16,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000719, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 226: train_loss=nan
Epoch 1:  76%|███████▌  | 227/300 [00:50<00:16,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000719, median_train_loss=nan.0]Epoch 1:  76%|███████▌  | 227/300 [00:50<00:16,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.00072, median_train_loss=nan.0] NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 227: train_loss=nan
Epoch 1:  76%|███████▌  | 228/300 [00:50<00:15,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.00072, median_train_loss=nan.0]Epoch 1:  76%|███████▌  | 228/300 [00:50<00:15,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000721, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 228: train_loss=nan
Epoch 1:  76%|███████▋  | 229/300 [00:50<00:15,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000721, median_train_loss=nan.0]Epoch 1:  76%|███████▋  | 229/300 [00:50<00:15,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000723, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 229: train_loss=nan
Epoch 1:  77%|███████▋  | 230/300 [00:50<00:15,  4.52it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000723, median_train_loss=nan.0]Epoch 1:  77%|███████▋  | 230/300 [00:50<00:15,  4.51it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000724, median_train_loss=nan.0]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 230: train_loss=nan
